,val
a4e1c55a9_0,-0.028130483
a4e1c55a9_1,0.009470489
a4e1c55a9_2,-0.04570476
a4e1c55a9_3,-0.06188377
a4e1c55a9_4,-0.036713254
a4e1c55a9_5,0.023895858
a4e1c55a9_6,0.043280035
a4e1c55a9_7,0.065231085
a4e1c55a9_8,0.00014120713
a4e1c55a9_9,0.055303812
a4e1c55a9_10,0.06489389
a4e1c55a9_11,0.025121579
a4e1c55a9_12,0.039827265
a4e1c55a9_13,0.049992703
a4e1c55a9_14,0.0202607
a4e1c55a9_15,0.051734403
a4e1c55a9_16,-0.019334706
a4e1c55a9_17,-0.039920576
a4e1c55a9_18,0.005509336
a4e1c55a9_19,0.050184883
a4e1c55a9_20,0.03485325
a4e1c55a9_21,-0.03552964
a4e1c55a9_22,0.015806999
a4e1c55a9_23,-0.02607698
a4e1c55a9_24,0.010323014
a4e1c55a9_25,0.052877147
a4e1c55a9_26,0.0932947
a4e1c55a9_27,-0.025400834
a4e1c55a9_28,0.017519
a4e1c55a9_29,-0.06278012
a4e1c55a9_30,-0.052346267
a4e1c55a9_31,-0.051158592
a4e1c55a9_32,-0.038943112
a4e1c55a9_33,-0.00197394
a4e1c55a9_34,0.05080529
a4e1c55a9_35,0.0071425866
a4e1c55a9_36,-0.039084855
a4e1c55a9_37,0.07062662
a4e1c55a9_38,-0.016485352
a4e1c55a9_39,0.0013025642
a4e1c55a9_40,-0.036498114
a4e1c55a9_41,-0.020200118
a4e1c55a9_42,0.0639354
a4e1c55a9_43,-0.025100825
a4e1c55a9_44,0.011837052
a4e1c55a9_45,0.11789031
a4e1c55a9_46,-0.032079834
a4e1c55a9_47,0.0012710639
a4e1c55a9_48,0.051741816
a4e1c55a9_49,0.01873908
a4e1c55a9_50,-0.07004594
a4e1c55a9_51,-0.05170731
a4e1c55a9_52,-0.0014492553
a4e1c55a9_53,-0.07995131
a4e1c55a9_54,0.015592234
a4e1c55a9_55,0.019816916
a4e1c55a9_56,0.06260354
a4e1c55a9_57,-0.020255174
a4e1c55a9_58,0.0034660804
a4e1c55a9_59,-0.08360146
a4e1c55a9_60,0.014624298
a4e1c55a9_61,0.019496724
a4e1c55a9_62,0.02429513
a4e1c55a9_63,0.027192825
a4e1c55a9_64,-0.028064763
a4e1c55a9_65,-0.03875698
a4e1c55a9_66,-0.039241657
a4e1c55a9_67,-0.07698794
a4e1c55a9_68,0.008269108
a4e1c55a9_69,-0.049058523
a4e1c55a9_70,0.024951845
a4e1c55a9_71,-0.017181205
a4e1c55a9_72,0.01985135
a4e1c55a9_73,-0.009714934
a4e1c55a9_74,0.022863798
a4e1c55a9_75,-0.08426665
a4e1c55a9_76,0.0036232779
a4e1c55a9_77,-0.010578305
a4e1c55a9_78,-0.013160795
a4e1c55a9_79,-0.030076185
a4e1c55a9_80,0.04865889
a4e1c55a9_81,0.008735856
a4e1c55a9_82,-0.07352628
a4e1c55a9_83,0.125923
a4e1c55a9_84,-0.0614215
a4e1c55a9_85,0.06437013
a4e1c55a9_86,-0.0017138454
a4e1c55a9_87,0.01620953
a4e1c55a9_88,0.023834635
a4e1c55a9_89,0.07180327
a4e1c55a9_90,0.030323848
a4e1c55a9_91,0.026199536
a4e1c55a9_92,-0.039751366
a4e1c55a9_93,-0.039549492
a4e1c55a9_94,-0.04852985
a4e1c55a9_95,-0.0031786137
a4e1c55a9_96,0.022984859
a4e1c55a9_97,-0.044639602
a4e1c55a9_98,-0.063930854
a4e1c55a9_99,0.036517482
a4e1c55a9_100,0.06439392
a4e1c55a9_101,-0.033198282
a4e1c55a9_102,0.0063576656
a4e1c55a9_103,-0.0060935416
a4e1c55a9_104,0.0019036634
a4e1c55a9_105,-0.01816662
a4e1c55a9_106,-0.007272889
a4e1c55a9_107,-0.050989345
a4e1c55a9_108,0.016918866
a4e1c55a9_109,-0.039556373
a4e1c55a9_110,-0.028216248
a4e1c55a9_111,-0.101061925
a4e1c55a9_112,-0.025599461
a4e1c55a9_113,0.091961056
a4e1c55a9_114,0.03277614
a4e1c55a9_115,-0.04707773
a4e1c55a9_116,0.0139263915
a4e1c55a9_117,-0.004138591
a4e1c55a9_118,-0.02892724
a4e1c55a9_119,0.005777595
a4e1c55a9_120,0.08605516
a4e1c55a9_121,-0.041109428
a4e1c55a9_122,-0.0051094033
a4e1c55a9_123,0.035774224
a4e1c55a9_124,0.026043639
a4e1c55a9_125,-0.030938253
a4e1c55a9_126,-0.00099411
a4e1c55a9_127,-7.233282e-33
a4e1c55a9_128,0.049879525
a4e1c55a9_129,0.03167003
a4e1c55a9_130,0.0017143544
a4e1c55a9_131,0.021305226
